"","doi","author_corresponding_institution","institution_match_score","institution_match_type","institution_match_name","institution_match_country_name","institution_match_country_code","first_preprint","Country.Region","first_case","lag","threshold"
"64","10.1101/2020.02.04.934232","Department of Pharmacy, University of Khartoum, Khartoum, Sudan",1,"PHRASE","University of Khartoum","Sudan","SD",2020-02-11,"Sudan",2020-03-13,-31,0.9
"65","10.1101/2020.03.20.20039594","Umea University",1,"PHRASE","Umeå University","Sweden","SE",2020-03-23,"Sweden",2020-01-31,52,0.9
"66","10.1101/2020.01.23.917351","Institute of Social and Preventive Medicine, University of Bern, Bern, Switzerland",1,"PHRASE","University of Bern","Switzerland","CH",2020-01-24,"Switzerland",2020-02-25,-32,0.9
"67","10.1101/2020.02.21.960492","National Pingtung University of Science and Technology",1,"PHRASE","National Pingtung University of Science and Technology","Taiwan","TW",2020-02-23,"Taiwan*",2020-01-22,32,0.9
"68","10.1101/2020.04.15.20066845","Ifakara Health Institute",1,"PHRASE","Ifakara Health Institute","Tanzania","TZ",2020-04-20,"Tanzania",2020-03-16,35,0.9
"69","10.1101/2020.03.21.001628","NIAID, NIH",0.9,"PHRASE","National Institute of Health of Thailand","Thailand","TH",2020-03-21,"Thailand",2020-01-22,59,0.9
"70","10.1101/2020.04.17.20064907","Department of Obstetrics and Gynecology, The First Affiliated Hospital of USTC, Division of Life Sciences and Medicine, University of Science and Technology of",0.94,"PHRASE","University of Science and Technology of Togo","Togo","TG",2020-04-22,"Togo",2020-03-06,47,0.9
"71","10.1101/2020.04.15.20065532","BIMS Laboratory, LR16IPT09, Institute Pasteur of Tunisia, University of Tunis El Manar, Tunisia",0.94,"COMMON TERMS","Tunis El Manar University","Tunisia","TN",2020-04-17,"Tunisia",2020-03-04,44,0.9
"72","10.1101/2020.03.15.992438","Abdullah Gul University",1,"PHRASE","Abdullah Gül University","Turkey","TR",2020-03-17,"Turkey",2020-03-11,6,0.9
"73","10.1101/2020.04.02.20051086","Busitema University, Tororo, Uganda",1,"PHRASE","Busitema University","Uganda","UG",2020-04-06,"Uganda",2020-03-21,16,0.9
"74","10.1101/2020.04.07.20056994","National Aviation University",1,"PHRASE","National Aviation University","Ukraine","UA",2020-04-10,"Ukraine",2020-03-03,38,0.9
"75","10.1101/2020.03.09.20033381","Ph.D student, Institute of Public Health, College of Medicine and Health Sciences, United Arab Emirates University, Al Ain, UAE",1,"PHRASE","United Arab Emirates University","United Arab Emirates","AE",2020-03-13,"United Arab Emirates",2020-01-29,44,0.9
"76","10.1101/2020.01.23.20018549","Lancaster University",1,"PHRASE","Lancaster University","United Kingdom","GB",2020-01-24,"United Kingdom",2020-01-31,-7,0.9
"77","10.1101/2020.01.12.902452","University at Albany, SUNY",1,"PHRASE","University at Albany, State University of New York","United States","US",2020-01-16,"US",2020-01-22,-6,0.9
"78","10.1101/2020.03.27.20045062","CSIC",0.9,"ACRONYM","Comisión Sectorial de Investigación Científica","Uruguay","UY",2020-04-01,"Uruguay",2020-03-14,18,0.9
"79","10.1101/2020.03.26.20044693","UCLA",0.9,"ACRONYM","Universidad Centroccidental Lisandro Alvarado","Venezuela","VE",2020-03-30,"Venezuela",2020-03-14,16,0.9
"80","10.1101/2020.03.07.20032052","OUCRU-VN",0.9,"ACRONYM","Oxford University Clinical Research Unit","Vietnam","VN",2020-03-16,"Vietnam",2020-01-23,53,0.9
